info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--11237-7jL4CDg6BOHp
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Loading 7 other files in "/home/luv/pikachu/repos/courses/taskbox/.storybook"
info => Adding stories defined in "/home/luv/pikachu/repos/courses/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/luv/pikachu/repos/courses/taskbox/.storybook/storybook-init-framework-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/preview.js-generated-config-entry.js /home/luv/pikachu/repos/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1086/1091 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /home/luv/pikachu/repos/courses/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active /home/luv/pikachu/repos/courses/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /home/luv/pikachu/repos/courses/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /home/luv/pikachu/repos/courses/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/luv/pikachu/repos/courses/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /home/luv/pikachu/repos/courses/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /home/luv/pikachu/repos/courses/taskbox/node_modules/warning/warning.js
